
 Time: 1, Child No.0, Requests: VA[1] Page fault change page_table[0][1] to PA[0],  Requests: VA[19] Page fault change page_table[0][19] to PA[1],  Requests: VA[9] Page fault change page_table[0][9] to PA[2],  Requests: VA[6] Page fault change page_table[0][6] to PA[3],  Requests: VA[12] Page fault change page_table[0][12] to PA[4],  Requests: VA[5] Page fault change page_table[0][5] to PA[5],  Requests: VA[9]page_table[0][9] accessed PA[2],  Requests: VA[0] Page fault change page_table[0][0] to PA[6],  Requests: VA[14] Page fault change page_table[0][14] to PA[7],  Requests: VA[13] Page fault change page_table[0][13] to PA[8], 
 Time: 335, Child No.6, Requests: VA[135]page_table[6][15] accessed PA[45],  Requests: VA[133]PA[182] swapped out page_table[9][2] changed,  Requests: VA[139]page_table[6][19] accessed PA[172],  Requests: VA[134]page_table[6][14] accessed PA[174],  Requests: VA[139]page_table[6][19] accessed PA[172],  Requests: VA[135]page_table[6][15] accessed PA[45],  Requests: VA[138]page_table[6][18] accessed PA[144],  Requests: VA[130]page_table[6][10] accessed PA[1],  Requests: VA[126]page_table[6][6] accessed PA[132],  Requests: VA[139]page_table[6][19] accessed PA[172], 
 Time: 337, Child No.8, Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[173]PA[186] swapped out page_table[9][6] changed,  Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[174]page_table[8][14] accessed PA[100],  Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[170]page_table[8][10] accessed PA[33],  Requests: VA[166]page_table[8][6] accessed PA[77],  Requests: VA[179]page_table[8][19] accessed PA[44], 
 Time: 338, Child No.9, Requests: VA[195]page_table[9][15] accessed PA[150],  Requests: VA[193]PA[197] swapped out page_table[9][17] changed,  Requests: VA[199]page_table[9][19] accessed PA[64],  Requests: VA[194]page_table[9][14] accessed PA[97],  Requests: VA[199]page_table[9][19] accessed PA[64],  Requests: VA[195]page_table[9][15] accessed PA[150],  Requests: VA[198]page_table[9][18] accessed PA[120],  Requests: VA[190]page_table[9][10] accessed PA[41],  Requests: VA[186]PA[3] swapped out page_table[0][3] changed,  Requests: VA[199]page_table[9][19] accessed PA[64], 
 Time: 339, Child No.1, Requests: VA[27]page_table[1][7] accessed PA[78],  Requests: VA[22]PA[8] swapped out page_table[0][8] changed,  Requests: VA[28]page_table[1][8] accessed PA[75],  Requests: VA[34]page_table[1][14] accessed PA[59],  Requests: VA[20]page_table[1][0] accessed PA[72],  Requests: VA[24]page_table[1][4] accessed PA[158],  Requests: VA[23]page_table[1][3] accessed PA[68],  Requests: VA[35]page_table[1][15] accessed PA[19],  Requests: VA[20]page_table[1][0] accessed PA[72],  Requests: VA[34]page_table[1][14] accessed PA[59], 
 Time: 340, Child No.2, Requests: VA[47]page_table[2][7] accessed PA[84],  Requests: VA[42]PA[23] swapped out page_table[1][3] changed,  Requests: VA[48]page_table[2][8] accessed PA[88],  Requests: VA[54]page_table[2][14] accessed PA[73],  Requests: VA[40]page_table[2][0] accessed PA[92],  Requests: VA[44]page_table[2][4] accessed PA[164],  Requests: VA[43]page_table[2][3] accessed PA[76],  Requests: VA[55]page_table[2][15] accessed PA[20],  Requests: VA[40]page_table[2][0] accessed PA[92],  Requests: VA[54]page_table[2][14] accessed PA[73], 
 Time: 341, Child No.3, Requests: VA[67]page_table[3][7] accessed PA[87],  Requests: VA[62]PA[28] swapped out page_table[1][8] changed,  Requests: VA[68]page_table[3][8] accessed PA[96],  Requests: VA[74]page_table[3][14] accessed PA[81],  Requests: VA[60]page_table[3][0] accessed PA[129],  Requests: VA[64]page_table[3][4] accessed PA[167],  Requests: VA[63]page_table[3][3] accessed PA[95],  Requests: VA[75]page_table[3][15] accessed PA[25],  Requests: VA[60]page_table[3][0] accessed PA[129],  Requests: VA[74]page_table[3][14] accessed PA[81], 
 Time: 342, Child No.4, Requests: VA[87]page_table[4][7] accessed PA[98],  Requests: VA[82]PA[43] swapped out page_table[2][3] changed,  Requests: VA[88]page_table[4][8] accessed PA[115],  Requests: VA[94]page_table[4][14] accessed PA[106],  Requests: VA[80]page_table[4][0] accessed PA[140],  Requests: VA[84]page_table[4][4] accessed PA[178],  Requests: VA[83]page_table[4][3] accessed PA[108],  Requests: VA[95]page_table[4][15] accessed PA[30],  Requests: VA[80]page_table[4][0] accessed PA[140],  Requests: VA[94]page_table[4][14] accessed PA[106], 
 Time: 343, Child No.5, Requests: VA[107]page_table[5][7] accessed PA[40],  Requests: VA[102]PA[48] swapped out page_table[2][8] changed,  Requests: VA[108]page_table[5][8] accessed PA[128],  Requests: VA[114]page_table[5][14] accessed PA[125],  Requests: VA[100]page_table[5][0] accessed PA[149],  Requests: VA[104]page_table[5][4] accessed PA[184],  Requests: VA[103]page_table[5][3] accessed PA[116],  Requests: VA[115]page_table[5][15] accessed PA[39],  Requests: VA[100]page_table[5][0] accessed PA[149],  Requests: VA[114]page_table[5][14] accessed PA[125], 
 Time: 344, Child No.6, Requests: VA[127]page_table[6][7] accessed PA[50],  Requests: VA[122]PA[63] swapped out page_table[3][3] changed,  Requests: VA[128]page_table[6][8] accessed PA[136],  Requests: VA[134]page_table[6][14] accessed PA[174],  Requests: VA[120]page_table[6][0] accessed PA[160],  Requests: VA[124]page_table[6][4] accessed PA[187],  Requests: VA[123]page_table[6][3] accessed PA[135],  Requests: VA[135]page_table[6][15] accessed PA[45],  Requests: VA[120]page_table[6][0] accessed PA[160],  Requests: VA[134]page_table[6][14] accessed PA[174], 
 Time: 345, Child No.8, Requests: VA[167]page_table[8][7] accessed PA[130],  Requests: VA[162]PA[68] swapped out page_table[3][8] changed,  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[174]page_table[8][14] accessed PA[100],  Requests: VA[160]page_table[8][0] accessed PA[180],  Requests: VA[164]page_table[8][4] accessed PA[11],  Requests: VA[163]page_table[8][3] accessed PA[156],  Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[160]page_table[8][0] accessed PA[180],  Requests: VA[174]page_table[8][14] accessed PA[100], 
 Time: 346, Child No.9, Requests: VA[187]page_table[9][7] accessed PA[170],  Requests: VA[182]PA[83] swapped out page_table[4][3] changed,  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[194]page_table[9][14] accessed PA[97],  Requests: VA[180]page_table[9][0] accessed PA[189],  Requests: VA[184]page_table[9][4] accessed PA[31],  Requests: VA[183]page_table[9][3] accessed PA[168],  Requests: VA[195]page_table[9][15] accessed PA[150],  Requests: VA[180]page_table[9][0] accessed PA[189],  Requests: VA[194]page_table[9][14] accessed PA[97], 
 Time: 348, Child No.2, Requests: VA[55]page_table[2][15] accessed PA[20],  Requests: VA[50]page_table[2][10] accessed PA[46],  Requests: VA[41]page_table[2][1] accessed PA[79],  Requests: VA[41]page_table[2][1] accessed PA[79],  Requests: VA[47]page_table[2][7] accessed PA[84],  Requests: VA[45]page_table[2][5] accessed PA[85],  Requests: VA[45]page_table[2][5] accessed PA[85],  Requests: VA[55]page_table[2][15] accessed PA[20],  Requests: VA[44]page_table[2][4] accessed PA[164],  Requests: VA[45]page_table[2][5] accessed PA[85], 
 Time: 350, Child No.4, Requests: VA[95]page_table[4][15] accessed PA[30],  Requests: VA[90]page_table[4][10] accessed PA[66],  Requests: VA[81]page_table[4][1] accessed PA[99],  Requests: VA[81]page_table[4][1] accessed PA[99],  Requests: VA[87]page_table[4][7] accessed PA[98],  Requests: VA[85]page_table[4][5] accessed PA[112],  Requests: VA[85]page_table[4][5] accessed PA[112],  Requests: VA[95]page_table[4][15] accessed PA[30],  Requests: VA[84]page_table[4][4] accessed PA[178],  Requests: VA[85]page_table[4][5] accessed PA[112], 
 Time: 351, Child No.5, Requests: VA[115]page_table[5][15] accessed PA[39],  Requests: VA[110]page_table[5][10] accessed PA[74],  Requests: VA[101]page_table[5][1] accessed PA[166],  Requests: VA[101]page_table[5][1] accessed PA[166],  Requests: VA[107]page_table[5][7] accessed PA[40],  Requests: VA[105]page_table[5][5] accessed PA[114],  Requests: VA[105]page_table[5][5] accessed PA[114],  Requests: VA[115]page_table[5][15] accessed PA[39],  Requests: VA[104]page_table[5][4] accessed PA[184],  Requests: VA[105]page_table[5][5] accessed PA[114], 
 Time: 352, Child No.6, Requests: VA[135]page_table[6][15] accessed PA[45],  Requests: VA[130]page_table[6][10] accessed PA[1],  Requests: VA[121]PA[88] swapped out page_table[4][8] changed,  Requests: VA[121]page_table[6][1] accessed PA[88],  Requests: VA[127]page_table[6][7] accessed PA[50],  Requests: VA[125]page_table[6][5] accessed PA[126],  Requests: VA[125]page_table[6][5] accessed PA[126],  Requests: VA[135]page_table[6][15] accessed PA[45],  Requests: VA[124]page_table[6][4] accessed PA[187],  Requests: VA[125]page_table[6][5] accessed PA[126], 
 Time: 353, Child No.8, Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[170]page_table[8][10] accessed PA[33],  Requests: VA[161]PA[103] swapped out page_table[5][3] changed,  Requests: VA[161]page_table[8][1] accessed PA[103],  Requests: VA[167]page_table[8][7] accessed PA[130],  Requests: VA[165]page_table[8][5] accessed PA[109],  Requests: VA[165]page_table[8][5] accessed PA[109],  Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[164]page_table[8][4] accessed PA[11],  Requests: VA[165]page_table[8][5] accessed PA[109], 
 Time: 354, Child No.9, Requests: VA[195]page_table[9][15] accessed PA[150],  Requests: VA[190]page_table[9][10] accessed PA[41],  Requests: VA[181]PA[108] swapped out page_table[5][8] changed,  Requests: VA[181]page_table[9][1] accessed PA[108],  Requests: VA[187]page_table[9][7] accessed PA[170],  Requests: VA[185]page_table[9][5] accessed PA[175],  Requests: VA[185]page_table[9][5] accessed PA[175],  Requests: VA[195]page_table[9][15] accessed PA[150],  Requests: VA[184]page_table[9][4] accessed PA[31],  Requests: VA[185]page_table[9][5] accessed PA[175], 
 Time: 356, Child No.4, Requests: VA[83]PA[123] swapped out page_table[6][3] changed,  Requests: VA[91]page_table[4][11] accessed PA[131],  Requests: VA[90]page_table[4][10] accessed PA[66],  Requests: VA[82]page_table[4][2] accessed PA[43],  Requests: VA[97]page_table[4][17] accessed PA[137],  Requests: VA[81]page_table[4][1] accessed PA[99],  Requests: VA[98]page_table[4][18] accessed PA[127],  Requests: VA[88]PA[128] swapped out page_table[6][8] changed,  Requests: VA[91]page_table[4][11] accessed PA[131],  Requests: VA[96]page_table[4][16] accessed PA[4], 
 Time: 357, Child No.5, Requests: VA[103]PA[143] swapped out page_table[7][3] changed,  Requests: VA[111]page_table[5][11] accessed PA[151],  Requests: VA[110]page_table[5][10] accessed PA[74],  Requests: VA[102]page_table[5][2] accessed PA[48],  Requests: VA[117]page_table[5][17] accessed PA[141],  Requests: VA[101]page_table[5][1] accessed PA[166],  Requests: VA[118]page_table[5][18] accessed PA[138],  Requests: VA[108]PA[148] swapped out page_table[7][8] changed,  Requests: VA[111]page_table[5][11] accessed PA[151],  Requests: VA[116]page_table[5][16] accessed PA[7], 
 Time: 358, Child No.6, Requests: VA[123]PA[163] swapped out page_table[8][3] changed,  Requests: VA[131]page_table[6][11] accessed PA[171],  Requests: VA[130]page_table[6][10] accessed PA[1],  Requests: VA[122]page_table[6][2] accessed PA[63],  Requests: VA[137]page_table[6][17] accessed PA[142],  Requests: VA[121]page_table[6][1] accessed PA[88],  Requests: VA[138]page_table[6][18] accessed PA[144],  Requests: VA[128]PA[0] swapped out page_table[0][0] changed,  Requests: VA[131]page_table[6][11] accessed PA[171],  Requests: VA[136]page_table[6][16] accessed PA[18], 
 Time: 359, Child No.8, Requests: VA[163]PA[0] swapped out page_table[0][0] changed,  Requests: VA[171]page_table[8][11] accessed PA[13],  Requests: VA[170]page_table[8][10] accessed PA[33],  Requests: VA[162]page_table[8][2] accessed PA[68],  Requests: VA[177]PA[0] swapped out page_table[0][0] changed,  Requests: VA[161]page_table[8][1] accessed PA[103],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[171]page_table[8][11] accessed PA[13],  Requests: VA[176]page_table[8][16] accessed PA[38], 
 Time: 360, Child No.9, Requests: VA[183]page_table[9][3] accessed PA[168],  Requests: VA[191]page_table[9][11] accessed PA[14],  Requests: VA[190]page_table[9][10] accessed PA[41],  Requests: VA[182]page_table[9][2] accessed PA[83],  Requests: VA[197]PA[0] swapped out page_table[0][0] changed,  Requests: VA[181]page_table[9][1] accessed PA[108],  Requests: VA[198]page_table[9][18] accessed PA[120],  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[191]page_table[9][11] accessed PA[14],  Requests: VA[196]page_table[9][16] accessed PA[58], 
 Time: 362, Child No.5, Requests: VA[119]page_table[5][19] accessed PA[159],  Requests: VA[118]page_table[5][18] accessed PA[138],  Requests: VA[118]page_table[5][18] accessed PA[138],  Requests: VA[107]page_table[5][7] accessed PA[40],  Requests: VA[104]page_table[5][4] accessed PA[184],  Requests: VA[118]page_table[5][18] accessed PA[138],  Requests: VA[111]page_table[5][11] accessed PA[151],  Requests: VA[119]page_table[5][19] accessed PA[159],  Requests: VA[105]page_table[5][5] accessed PA[114],  Requests: VA[103]page_table[5][3] accessed PA[143], 
 Time: 363, Child No.6, Requests: VA[139]page_table[6][19] accessed PA[172],  Requests: VA[138]page_table[6][18] accessed PA[144],  Requests: VA[138]page_table[6][18] accessed PA[144],  Requests: VA[127]page_table[6][7] accessed PA[50],  Requests: VA[124]page_table[6][4] accessed PA[187],  Requests: VA[138]page_table[6][18] accessed PA[144],  Requests: VA[131]page_table[6][11] accessed PA[171],  Requests: VA[139]page_table[6][19] accessed PA[172],  Requests: VA[125]page_table[6][5] accessed PA[126],  Requests: VA[123]page_table[6][3] accessed PA[163], 
 Time: 364, Child No.8, Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[167]page_table[8][7] accessed PA[130],  Requests: VA[164]page_table[8][4] accessed PA[11],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[171]page_table[8][11] accessed PA[13],  Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[165]page_table[8][5] accessed PA[109],  Requests: VA[163]page_table[8][3] accessed PA[0], 
 Time: 365, Child No.9, Requests: VA[199]page_table[9][19] accessed PA[64],  Requests: VA[198]page_table[9][18] accessed PA[120],  Requests: VA[198]page_table[9][18] accessed PA[120],  Requests: VA[187]page_table[9][7] accessed PA[170],  Requests: VA[184]page_table[9][4] accessed PA[31],  Requests: VA[198]page_table[9][18] accessed PA[120],  Requests: VA[191]page_table[9][11] accessed PA[14],  Requests: VA[199]page_table[9][19] accessed PA[64],  Requests: VA[185]page_table[9][5] accessed PA[175],  Requests: VA[183]page_table[9][3] accessed PA[168], 
 Time: 366, Child No.5, Requests: VA[105]page_table[5][5] accessed PA[114],  Requests: VA[100]page_table[5][0] accessed PA[149],  Requests: VA[113]page_table[5][13] accessed PA[181],  Requests: VA[106]page_table[5][6] accessed PA[119],  Requests: VA[113]page_table[5][13] accessed PA[181],  Requests: VA[113]page_table[5][13] accessed PA[181],  Requests: VA[103]page_table[5][3] accessed PA[143],  Requests: VA[111]page_table[5][11] accessed PA[151],  Requests: VA[108]page_table[5][8] accessed PA[148],  Requests: VA[107]page_table[5][7] accessed PA[40], 
 Time: 367, Child No.6, Requests: VA[125]page_table[6][5] accessed PA[126],  Requests: VA[120]page_table[6][0] accessed PA[160],  Requests: VA[133]page_table[6][13] accessed PA[182],  Requests: VA[126]page_table[6][6] accessed PA[132],  Requests: VA[133]page_table[6][13] accessed PA[182],  Requests: VA[133]page_table[6][13] accessed PA[182],  Requests: VA[123]page_table[6][3] accessed PA[163],  Requests: VA[131]page_table[6][11] accessed PA[171],  Requests: VA[128]page_table[6][8] accessed PA[0],  Requests: VA[127]page_table[6][7] accessed PA[50], 
 Time: 368, Child No.8, Requests: VA[165]page_table[8][5] accessed PA[109],  Requests: VA[160]page_table[8][0] accessed PA[180],  Requests: VA[173]page_table[8][13] accessed PA[186],  Requests: VA[166]page_table[8][6] accessed PA[77],  Requests: VA[173]page_table[8][13] accessed PA[186],  Requests: VA[173]page_table[8][13] accessed PA[186],  Requests: VA[163]page_table[8][3] accessed PA[0],  Requests: VA[171]page_table[8][11] accessed PA[13],  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[167]page_table[8][7] accessed PA[130], 
 Time: 369, Child No.9, Requests: VA[185]page_table[9][5] accessed PA[175],  Requests: VA[180]page_table[9][0] accessed PA[189],  Requests: VA[193]page_table[9][13] accessed PA[197],  Requests: VA[186]page_table[9][6] accessed PA[3],  Requests: VA[193]page_table[9][13] accessed PA[197],  Requests: VA[193]page_table[9][13] accessed PA[197],  Requests: VA[183]page_table[9][3] accessed PA[168],  Requests: VA[191]page_table[9][11] accessed PA[14],  Requests: VA[188]page_table[9][8] accessed PA[47],  Requests: VA[187]page_table[9][7] accessed PA[170], 
 Time: 372, Child No.8, Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[171]page_table[8][11] accessed PA[13],  Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[178]page_table[8][18] accessed PA[80],  Requests: VA[165]page_table[8][5] accessed PA[109],  Requests: VA[168]page_table[8][8] accessed PA[27],  Requests: VA[179]page_table[8][19] accessed PA[44],  Requests: VA[175]page_table[8][15] accessed PA[110],  Requests: VA[176]page_table[8][16] accessed PA[38],  Requests: VA[162]page_table[8][2] accessed PA[68], 
